discounted_price,actual_price,discount_percentage,rating,rating_count
399,"1,099",64%,4.2,"24,269"
199,349,43%,4,"43,994"
199,"1,899",90%,3.9,"7,928"
329,699,53%,4.2,"94,363"
154,399,61%,4.2,"16,905"
149,"1,000",85%,3.9,"24,871"
176.63,499,65%,4.1,"15,188"
229,299,23%,4.3,"30,411"
499,999,50%,4.2,"1,79,691"
199,299,33%,4,"43,994"
154,339,55%,4.3,"13,391"
299,799,63%,4.2,"94,363"
219,700,69%,4.4,"4,26,973"
350,899,61%,4.2,"2,262"
159,399,60%,4.1,"4,768"
349,399,13%,4.4,"18,757"
"13,999","24,999",44%,4.2,"32,840"
249,399,38%,4,"43,994"
199,499,60%,4.1,"13,045"
"13,490","21,990",39%,4.3,"11,976"
970,"1,799",46%,4.5,815
279,499,44%,3.7,"10,962"
"13,490","22,900",41%,4.3,"16,299"
59,199,70%,4,"9,378"
"11,499","19,990",42%,4.3,"4,703"
199,699,72%,4.2,"12,153"
"14,999","19,999",25%,4.2,"34,899"
299,399,25%,4,"2,766"
970,"1,999",51%,4.4,184
299,999,70%,4.3,"20,850"
199,750,73%,4.5,"74,976"
179,499,64%,4,"1,934"
389,"1,099",65%,4.3,974
599,599,0%,4.3,355
199,999,80%,3.9,"1,075"
99,666.66,85%,3.9,"24,871"
899,"1,900",53%,4.4,"13,552"
199,999,80%,4,576
"32,999","45,999",28%,4.2,"7,298"
970,"1,999",51%,4.2,462
209,695,70%,4.5,"1,07,687"
"19,999","34,999",43%,4.3,"27,151"
399,"1,099",64%,4.2,"24,269"
999,"1,599",38%,4.3,"12,093"
59,199,70%,4,"9,378"
333,999,67%,3.3,"9,792"
507,"1,208",58%,4.1,"8,131"
309,475,35%,4.4,"4,26,973"
399,999,60%,3.6,493
199,395,50%,4.2,"92,595"
"1,199","2,199",45%,4.4,"24,780"
179,500,64%,4.2,"92,595"
799,"2,100",62%,4.3,"8,188"
"6,999","12,999",46%,4.2,"4,003"
199,349,43%,4.1,314
230,499,54%,3.7,"2,960"
649,"1,399",54%,4.2,"1,79,691"
"15,999","21,999",27%,4.2,"34,899"
348,"1,499",77%,4.2,656
154,349,56%,4.3,"7,064"
179,799,78%,3.7,"2,201"
"32,990","47,900",31%,4.3,"7,109"
139,999,86%,4,"1,313"
329,845,61%,4.2,"29,746"
"13,999","24,999",44%,4.2,"45,238"
309,"1,400",78%,4.4,"4,26,973"
263,699,62%,4.1,450
"7,999","14,990",47%,4.3,457
"1,599","2,999",47%,4.2,"2,727"
219,700,69%,4.3,"20,053"
349,899,61%,4.5,149
349,599,42%,4.1,210
"26,999","42,999",37%,4.2,"45,238"
115,499,77%,4,"7,732"
399,999,60%,4.1,"1,780"
199,499,60%,4.1,602
